reusing cached partial for deepreinforce-ai_Ornith-1.0-397B-Q4_K_M-00001-of-00007.gguf: 33621540864 bytes
downloading deepreinforce-ai_Ornith-1.0-397B-Q4_K_M-00001-of-00007.gguf
** Resuming transfer from byte position 33621540864
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  1246  100  1246    0     0   6034      0 --:--:-- --:--:-- --:--:--  6048

  0 5090M    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0 5090M    0  3446    0     0   1570      0  39d 08h  0:00:02  39d 08h  4714
  0 5090M    0 3445k    0     0  1280k      0  1:07:50  0:00:02  1:07:48 2808k
  0 5090M    0 16.0M    0     0  3670k      0  0:23:39  0:00:04  0:23:35 5460k
  0 5090M    0 16.4M    0     0  2986k      0  0:29:05  0:00:05  0:29:00 4031k
  0 5090M    0 16.4M    0     0  2884k      0  0:30:07  0:00:05  0:30:02 3846k
  0 5090M    0 22.7M    0     0  3425k      0  0:25:21  0:00:06  0:25:15 5060k
  0 5090M    0 23.1M    0     0  2983k      0  0:29:07  0:00:07  0:29:00 3856k
  0 5090M    0 23.2M    0     0  2645k      0  0:32:50  0:00:09  0:32:41 1634k
  0 5090M    0 23.3M    0     0  2372k      0  0:36:36  0:00:10  0:36:26 1592k
  0 5090M    0 23.6M    0     0  2264k      0  0:38:21  0:00:10  0:38:11 1514k
  0 5090M    0 24.4M    0     0  1998k      0  0:43:28  0:00:12  0:43:16  315k
  0 5090M    0 24.4M    0     0  1975k      0  0:43:59  0:00:12  0:43:47  290k
  0 5090M    0 24.7M    0     0  1772k      0  0:49:00  0:00:14  0:48:46  292k
  0 5090M    0 24.7M    0     0  1725k      0  0:50:21  0:00:14  0:50:07  305k
  0 5090M    0 28.2M    0     0  1795k      0  0:48:22  0:00:16  0:48:06  870k
  0 5090M    0 28.8M    0     0  1755k      0  0:49:29  0:00:16  0:49:13 1049k
  0 5090M    0 29.4M    0     0  1679k      0  0:51:43  0:00:17  0:51:26  969k
  0 5090M    0 29.7M    0     0  1566k      0  0:55:28  0:00:19  0:55:09  989k
  0 5090M    0 29.7M    0     0  1515k      0  0:57:19  0:00:20  0:56:59  943k
  0 5090M    0 29.9M    0     0  1469k      0  0:59:06  0:00:20  0:58:46  372k
  0 5090M    0 29.9M    0     0  1398k      0  1:02:08  0:00:21  1:01:47  220k
  0 5090M    0 30.2M    0     0  1329k      0  1:05:20  0:00:23  1:04:57  146k
  0 5090M    0 30.4M    0     0  1289k      0  1:07:21  0:00:24  1:06:57  164k
  0 5090M    0 30.9M    0     0  1267k      0  1:08:31  0:00:24  1:08:07  249k
  0 5090M    0 33.5M    0     0  1338k      0  1:04:53  0:00:25  1:04:28  769k
  0 5090M    0 40.9M    0     0  1572k      0  0:55:13  0:00:26  0:54:47 2386k
