Krasis Rust Prefill Perplexity
==================================================
Date:          2026-08-03T13:39:37.368107
Config:        tests/deepseek-v4-flash-0731-bf16.conf
Model:         /home/main/.krasis/models/deepseek-ai/DeepSeek-V4-Flash-0731
Dataset:       wikitext-2
Attention:     bf16
KV dtype:      bf16
Window size:   2048
Stride:        1024
Perplexity:    3.5657
BPC:           1.8342
Mean loss:     1.271364
Tokens scored: 11263 / 287737
Windows:       10
Elapsed:       157.5s
Throughput:    72 tok/s
